date+AF8-user,depot+AF8-user,collection+AF8-user,dataset+AF8-user,users+AF8-user,frequent+AF8-users+AF8-user,user+AF8-info+AF8-user
2022+AC0-05+AC0-10,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-10 23:55:47.376 UTC,query+AF8-count:273,count+AF8-queries+AF8-7+AF8-days:1152,count+AF8-queries+AF8-30+AF8-days:1177+AH0-+ACI-
2022+AC0-05+AC0-10,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-10 18:45:33.251 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:5114+AH0-+ACI-
2022+AC0-05+AC0-10,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-10 23:55:47.376 UTC,query+AF8-count:273,count+AF8-queries+AF8-7+AF8-days:827,count+AF8-queries+AF8-30+AF8-days:856+AH0-+ACI-
2022+AC0-05+AC0-09,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-09 23:54:38.743 UTC,query+AF8-count:270,count+AF8-queries+AF8-7+AF8-days:1669,count+AF8-queries+AF8-30+AF8-days:1696+AH0-+ACI-
2022+AC0-05+AC0-09,icebase,sys01,cloudevents,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-darpanvyas+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-09 13:16:57.683 UTC,query+AF8-count:82,count+AF8-queries+AF8-7+AF8-days:1748,count+AF8-queries+AF8-30+AF8-days:2049+AH0-+ACI-
2022+AC0-05+AC0-09,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-09 23:54:38.743 UTC,query+AF8-count:270,count+AF8-queries+AF8-7+AF8-days:1417,count+AF8-queries+AF8-30+AF8-days:1715+AH0-+ACI-
2022+AC0-05+AC0-09,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-09 18:45:25.269 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:4836+AH0-+ACI-
2022+AC0-05+AC0-09,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-09 18:45:25.269 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:4560+AH0-+ACI-
2022+AC0-05+AC0-09,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-09 18:45:25.269 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:2090+AH0-+ACI-
2022+AC0-05+AC0-09,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-darpanvyas+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-09 13:24:46.092 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:14,count+AF8-queries+AF8-30+AF8-days:4290+AH0-+ACI-
2022+AC0-05+AC0-09,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-darpanvyas+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-09 13:24:46.092 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:2089+AH0-+ACI-
2022+AC0-05+AC0-08,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-08 23:58:29.210 UTC,query+AF8-count:278,count+AF8-queries+AF8-7+AF8-days:278,count+AF8-queries+AF8-30+AF8-days:278+AH0-+ACI-
2022+AC0-05+AC0-08,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-08 23:58:29.210 UTC,query+AF8-count:278,count+AF8-queries+AF8-7+AF8-days:1391,count+AF8-queries+AF8-30+AF8-days:1391+AH0-+ACI-
2022+AC0-05+AC0-08,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-08 18:46:15.542 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:11,count+AF8-queries+AF8-30+AF8-days:4019+AH0-+ACI-
2022+AC0-05+AC0-08,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-08 18:46:15.542 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:444+AH0-+ACI-
2022+AC0-05+AC0-08,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-08 23:58:29.210 UTC,query+AF8-count:278,count+AF8-queries+AF8-7+AF8-days:558,count+AF8-queries+AF8-30+AF8-days:585+AH0-+ACI-
2022+AC0-05+AC0-08,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-08 18:46:15.542 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:9,count+AF8-queries+AF8-30+AF8-days:36+AH0-+ACI-
2022+AC0-05+AC0-07,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-07 23:55:54.678 UTC,query+AF8-count:278,count+AF8-queries+AF8-7+AF8-days:1125,count+AF8-queries+AF8-30+AF8-days:3131+AH0-+ACI-
2022+AC0-05+AC0-07,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-07 23:55:54.678 UTC,query+AF8-count:278,count+AF8-queries+AF8-7+AF8-days:1936,count+AF8-queries+AF8-30+AF8-days:4180+AH0-+ACI-
2022+AC0-05+AC0-07,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-07 18:45:40.900 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:1387,count+AF8-queries+AF8-30+AF8-days:4180+AH0-+ACI-
2022+AC0-05+AC0-06,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-06 18:45:32.348 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:3737+AH0-+ACI-
2022+AC0-05+AC0-06,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-06 18:45:32.348 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:698,count+AF8-queries+AF8-30+AF8-days:4907+AH0-+ACI-
2022+AC0-05+AC0-06,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-06 23:56:45.829 UTC,query+AF8-count:275,count+AF8-queries+AF8-7+AF8-days:1738,count+AF8-queries+AF8-30+AF8-days:2878+AH0-+ACI-
2022+AC0-05+AC0-05,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-05 18:45:23.139 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:1267+AH0-+ACI-
2022+AC0-05+AC0-05,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-05 23:58:36.938 UTC,query+AF8-count:277,count+AF8-queries+AF8-7+AF8-days:1940,count+AF8-queries+AF8-30+AF8-days:3980+AH0-+ACI-
2022+AC0-05+AC0-05,icebase,sys01,cloudevents,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-darpanvyas+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-05 17:43:11.786 UTC,query+AF8-count:4,count+AF8-queries+AF8-7+AF8-days:288,count+AF8-queries+AF8-30+AF8-days:4577+AH0-+ACI-
2022+AC0-05+AC0-05,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-05 23:58:36.938 UTC,query+AF8-count:277,count+AF8-queries+AF8-7+AF8-days:1931,count+AF8-queries+AF8-30+AF8-days:3396+AH0-+ACI-
2022+AC0-05+AC0-05,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-05 18:45:23.139 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:3316+AH0-+ACI-
2022+AC0-05+AC0-04,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-04 18:45:14.304 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:9,count+AF8-queries+AF8-30+AF8-days:4092+AH0-+ACI-
2022+AC0-05+AC0-04,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-04 23:55:28.381 UTC,query+AF8-count:279,count+AF8-queries+AF8-7+AF8-days:1940,count+AF8-queries+AF8-30+AF8-days:3354+AH0-+ACI-
2022+AC0-05+AC0-04,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-04 18:45:14.304 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:4756+AH0-+ACI-
2022+AC0-05+AC0-03,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-03 23:58:19.493 UTC,query+AF8-count:278,count+AF8-queries+AF8-7+AF8-days:1737,count+AF8-queries+AF8-30+AF8-days:3155+AH0-+ACI-
2022+AC0-05+AC0-03,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-03 23:58:19.493 UTC,query+AF8-count:278,count+AF8-queries+AF8-7+AF8-days:1121,count+AF8-queries+AF8-30+AF8-days:2855+AH0-+ACI-
