date+AF8-user,depot+AF8-user,collection+AF8-user,dataset+AF8-user,users+AF8-user,frequent+AF8-users+AF8-user,user+AF8-info+AF8-user
2022+AC0-05+AC0-02,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-02 23:55:11.460 UTC,query+AF8-count:273,count+AF8-queries+AF8-7+AF8-days:1721,count+AF8-queries+AF8-30+AF8-days:1751+AH0-+ACI-
2022+AC0-05+AC0-01,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-01 18:45:49.196 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:693,count+AF8-queries+AF8-30+AF8-days:5460+AH0-+ACI-
2022+AC0-04+AC0-30,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-30 18:45:30.253 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:13,count+AF8-queries+AF8-30+AF8-days:5328+AH0-+ACI-
2022+AC0-04+AC0-30,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-30 23:57:43.636 UTC,query+AF8-count:274,count+AF8-queries+AF8-7+AF8-days:1107,count+AF8-queries+AF8-30+AF8-days:6093+AH0-+ACI-
2022+AC0-04+AC0-29,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-29 23:55:40.895 UTC,query+AF8-count:272,count+AF8-queries+AF8-7+AF8-days:1921,count+AF8-queries+AF8-30+AF8-days:4491+AH0-+ACI-
2022+AC0-04+AC0-29,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-29 23:55:40.895 UTC,query+AF8-count:272,count+AF8-queries+AF8-7+AF8-days:1920,count+AF8-queries+AF8-30+AF8-days:5590+AH0-+ACI-
2022+AC0-04+AC0-29,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-29 18:45:22.172 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:34+AH0-+ACI-
2022+AC0-04+AC0-29,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-29 23:55:40.895 UTC,query+AF8-count:272,count+AF8-queries+AF8-7+AF8-days:1095,count+AF8-queries+AF8-30+AF8-days:5265+AH0-+ACI-
2022+AC0-04+AC0-29,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-29 23:55:40.895 UTC,query+AF8-count:272,count+AF8-queries+AF8-7+AF8-days:1374,count+AF8-queries+AF8-30+AF8-days:6637+AH0-+ACI-
2022+AC0-04+AC0-29,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-29 18:45:22.172 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:558,count+AF8-queries+AF8-30+AF8-days:5301+AH0-+ACI-
2022+AC0-04+AC0-28,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-28 18:45:04.787 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:11,count+AF8-queries+AF8-30+AF8-days:4074+AH0-+ACI-
2022+AC0-04+AC0-28,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-28 18:45:04.787 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:1641,count+AF8-queries+AF8-30+AF8-days:4220+AH0-+ACI-
2022+AC0-04+AC0-28,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-28 23:56:18.113 UTC,query+AF8-count:269,count+AF8-queries+AF8-7+AF8-days:1915,count+AF8-queries+AF8-30+AF8-days:4167+AH0-+ACI-
2022+AC0-04+AC0-27,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-27 23:58:16.047 UTC,query+AF8-count:277,count+AF8-queries+AF8-7+AF8-days:1930,count+AF8-queries+AF8-30+AF8-days:3947+AH0-+ACI-
2022+AC0-04+AC0-27,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-27 23:58:16.047 UTC,query+AF8-count:277,count+AF8-queries+AF8-7+AF8-days:1101,count+AF8-queries+AF8-30+AF8-days:4995+AH0-+ACI-
2022+AC0-04+AC0-25,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-25 18:45:58.869 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:9,count+AF8-queries+AF8-30+AF8-days:3818+AH0-+ACI-
2022+AC0-04+AC0-25,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-25 18:45:58.869 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:9,count+AF8-queries+AF8-30+AF8-days:2620+AH0-+ACI-
2022+AC0-04+AC0-25,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-25 23:57:12.232 UTC,query+AF8-count:271,count+AF8-queries+AF8-7+AF8-days:1905,count+AF8-queries+AF8-30+AF8-days:4437+AH0-+ACI-
2022+AC0-04+AC0-25,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-25 18:45:58.869 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:1643,count+AF8-queries+AF8-30+AF8-days:5299+AH0-+ACI-
2022+AC0-04+AC0-24,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-24 23:58:09.968 UTC,query+AF8-count:274,count+AF8-queries+AF8-7+AF8-days:1914,count+AF8-queries+AF8-30+AF8-days:6344+AH0-+ACI-
2022+AC0-04+AC0-24,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-24 23:58:09.968 UTC,query+AF8-count:274,count+AF8-queries+AF8-7+AF8-days:1368,count+AF8-queries+AF8-30+AF8-days:5538+AH0-+ACI-
2022+AC0-04+AC0-24,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-24 18:45:56.724 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:424,count+AF8-queries+AF8-30+AF8-days:5951+AH0-+ACI-
2022+AC0-04+AC0-23,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-23 23:59:07.101 UTC,query+AF8-count:275,count+AF8-queries+AF8-7+AF8-days:1509,count+AF8-queries+AF8-30+AF8-days:4906+AH0-+ACI-
2022+AC0-04+AC0-23,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-23 23:59:07.101 UTC,query+AF8-count:275,count+AF8-queries+AF8-7+AF8-days:1921,count+AF8-queries+AF8-30+AF8-days:6359+AH0-+ACI-
2022+AC0-04+AC0-22,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-22 23:55:42.539 UTC,query+AF8-count:143,count+AF8-queries+AF8-7+AF8-days:1517,count+AF8-queries+AF8-30+AF8-days:7035+AH0-+ACI-
2022+AC0-04+AC0-22,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-22 18:45:23.764 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:2530+AH0-+ACI-
2022+AC0-04+AC0-21,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-21 18:46:13.123 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:3449+AH0-+ACI-
2022+AC0-04+AC0-21,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-21 18:46:13.123 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:424,count+AF8-queries+AF8-30+AF8-days:5128+AH0-+ACI-
2022+AC0-04+AC0-20,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-20 18:45:52.893 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:1504,count+AF8-queries+AF8-30+AF8-days:6000+AH0-+ACI-
2022+AC0-04+AC0-19,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-19 18:45:43.255 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:618+AH0-+ACI-
2022+AC0-04+AC0-19,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-19 18:45:43.255 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:10,count+AF8-queries+AF8-30+AF8-days:334+AH0-+ACI-
2022+AC0-04+AC0-19,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-19 18:45:43.255 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:2358+AH0-+ACI-
2022+AC0-04+AC0-19,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-19 18:45:43.255 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:830,count+AF8-queries+AF8-30+AF8-days:5301+AH0-+ACI-
2022+AC0-04+AC0-15,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-04+AC0-15 13:06:01.032 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:1376,count+AF8-queries+AF8-30+AF8-days:5300+AH0-+ACI-
