date_user,depot_user,collection_user,dataset_user,users_user,frequent_users_user,user_info_user
2022-05-18,icebase,sportsproducts,sports_products_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-18 08:00:27.522 UTC,query_count:91,count_queries_7_days:1547,count_queries_30_days:1574}"
2022-05-18,icebase,sportsproducts,sports_customers_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-18 08:00:27.522 UTC,query_count:91,count_queries_7_days:1457,count_queries_30_days:1485}"
2022-05-18,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-18 08:00:27.522 UTC,query_count:91,count_queries_7_days:1098,count_queries_30_days:2216}"
2022-05-18,icebase,sportsproducts,sports_returns_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-18 08:00:27.522 UTC,query_count:91,count_queries_7_days:1492,count_queries_30_days:2336}"
2022-05-18,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-18 08:00:27.522 UTC,query_count:91,count_queries_7_days:1295,count_queries_30_days:4876}"
2022-05-18,icebase,sportsproducts,sports_productcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-18 08:00:27.522 UTC,query_count:91,count_queries_7_days:1479,count_queries_30_days:4786}"
2022-05-18,icebase,sportsproducts,sports_transactions_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-18 08:00:27.522 UTC,query_count:91,count_queries_7_days:1187,count_queries_30_days:1211}"
2022-05-18,icebase,sys01,cloudevents,"""darpanvyas""","""darpanvyas""","{user:""darpanvyas"",last_queried_at:2022-05-18 07:34:56.072 UTC,query_count:11,count_queries_7_days:1665,count_queries_30_days:5830}"
2022-05-17,icebase,sys01,cloudevents,"""darpanvyas""","""darpanvyas""","{user:""darpanvyas"",last_queried_at:2022-05-17 13:31:35.539 UTC,query_count:56,count_queries_7_days:607,count_queries_30_days:631}"
2022-05-17,icebase,sportsproducts,sports_customers_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-17 18:45:52.816 UTC,query_count:1,count_queries_7_days:8,count_queries_30_days:2092}"
2022-05-17,icebase,sportsproducts,sports_transactions_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-17 18:45:52.816 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:1976}"
2022-05-17,icebase,sportsproducts,sports_transactions_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-17 23:55:06.157 UTC,query_count:274,count_queries_7_days:1641,count_queries_30_days:1641}"
2022-05-17,icebase,sportsproducts,sports_productcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-17 23:55:06.157 UTC,query_count:274,count_queries_7_days:274,count_queries_30_days:274}"
2022-05-17,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-17 18:45:52.816 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:35}"
2022-05-17,icebase,sportsproducts,sports_returns_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-17 23:55:06.157 UTC,query_count:274,count_queries_7_days:554,count_queries_30_days:1404}"
2022-05-17,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-17 23:55:06.157 UTC,query_count:274,count_queries_7_days:1372,count_queries_30_days:1399}"
2022-05-17,icebase,sportsproducts,sports_products_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-17 18:45:52.816 UTC,query_count:1,count_queries_7_days:8,count_queries_30_days:1001}"
2022-05-17,icebase,sportsproducts,sports_returns_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-17 18:45:52.816 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:2250}"
2022-05-17,icebase,sportsproducts,sports_productcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-17 18:45:52.816 UTC,query_count:1,count_queries_7_days:8,count_queries_30_days:1816}"
2022-05-17,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-17 23:55:06.157 UTC,query_count:274,count_queries_7_days:550,count_queries_30_days:2363}"
2022-05-17,icebase,sportsproducts,sports_customers_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-17 23:55:06.157 UTC,query_count:274,count_queries_7_days:1929,count_queries_30_days:2774}"
2022-05-17,icebase,sportsproducts,sports_products_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-17 23:55:06.157 UTC,query_count:274,count_queries_7_days:1091,count_queries_30_days:1091}"
2022-05-17,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-17 18:45:52.816 UTC,query_count:1,count_queries_7_days:10,count_queries_30_days:3467}"
2022-05-16,icebase,sportsproducts,sports_returns_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-16 23:57:02.953 UTC,query_count:281,count_queries_7_days:1467,count_queries_30_days:1491}"
2022-05-16,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-16 23:57:02.953 UTC,query_count:281,count_queries_7_days:1408,count_queries_30_days:3623}"
2022-05-16,icebase,sportsproducts,sports_transactions_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-16 18:45:49.304 UTC,query_count:1,count_queries_7_days:280,count_queries_30_days:5317}"
2022-05-16,icebase,sportsproducts,sports_customers_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-16 18:45:49.304 UTC,query_count:1,count_queries_7_days:9,count_queries_30_days:4151}"
2022-05-16,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-16 23:57:02.953 UTC,query_count:281,count_queries_7_days:1674,count_queries_30_days:2246}"
2022-05-16,icebase,sportsproducts,sports_products_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-16 23:57:02.953 UTC,query_count:281,count_queries_7_days:1678,count_queries_30_days:2609}"
2022-05-16,icebase,sportsproducts,sports_transactions_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-16 23:57:02.953 UTC,query_count:281,count_queries_7_days:1465,count_queries_30_days:2034}"
2022-05-16,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-16 18:45:49.304 UTC,query_count:1,count_queries_7_days:1642,count_queries_30_days:5316}"
2022-05-16,icebase,sportsproducts,sports_productcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-16 23:57:02.953 UTC,query_count:281,count_queries_7_days:1295,count_queries_30_days:2772}"
2022-05-16,icebase,sportsproducts,sports_customers_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-16 23:57:02.953 UTC,query_count:281,count_queries_7_days:1429,count_queries_30_days:2520}"
2022-05-16,icebase,sportsproducts,sports_productcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-16 18:45:49.304 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:4593}"
2022-05-16,icebase,sportsproducts,sports_products_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-16 18:45:49.304 UTC,query_count:1,count_queries_7_days:1113,count_queries_30_days:6639}"
2022-05-16,icebase,sportsproducts,sports_returns_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-16 18:45:49.304 UTC,query_count:1,count_queries_7_days:8,count_queries_30_days:5194}"
2022-05-16,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-16 18:45:49.304 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:3832}"
2022-05-16,icebase,sys01,cloudevents,"""darpanvyas""","""darpanvyas""","{user:""darpanvyas"",last_queried_at:2022-05-16 14:09:05.158 UTC,query_count:24,count_queries_7_days:590,count_queries_30_days:6115}"
2022-05-15,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-15 23:55:59.383 UTC,query_count:277,count_queries_7_days:1105,count_queries_30_days:2492}"
2022-05-15,icebase,sportsproducts,sports_customers_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-15 23:55:59.383 UTC,query_count:277,count_queries_7_days:1374,count_queries_30_days:6162}"
2022-05-15,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-15 18:46:45.898 UTC,query_count:1,count_queries_7_days:150,count_queries_30_days:5190}"
2022-05-15,icebase,sportsproducts,sports_returns_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-15 23:55:59.383 UTC,query_count:277,count_queries_7_days:1430,count_queries_30_days:2797}"
2022-05-15,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-15 23:55:59.383 UTC,query_count:277,count_queries_7_days:1679,count_queries_30_days:2332}"
2022-05-15,icebase,sportsproducts,sports_products_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-15 23:55:59.383 UTC,query_count:277,count_queries_7_days:1937,count_queries_30_days:3327}"
2022-05-15,icebase,sportsproducts,sports_productcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-15 18:46:45.898 UTC,query_count:1,count_queries_7_days:973,count_queries_30_days:6515}"
2022-05-15,icebase,sportsproducts,sports_returns_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-15 18:46:45.898 UTC,query_count:1,count_queries_7_days:316,count_queries_30_days:5842}"
2022-05-15,icebase,sportsproducts,sports_products_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-15 18:46:45.898 UTC,query_count:1,count_queries_7_days:284,count_queries_30_days:5947}"
2022-05-15,icebase,sportsproducts,sports_transactions_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-15 18:46:45.898 UTC,query_count:1,count_queries_7_days:1104,count_queries_30_days:5317}"
2022-05-15,icebase,sportsproducts,sports_transactions_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-15 23:55:59.383 UTC,query_count:277,count_queries_7_days:1243,count_queries_30_days:6503}"
2022-05-15,icebase,sportsproducts,sports_productcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-15 23:55:59.383 UTC,query_count:277,count_queries_7_days:1949,count_queries_30_days:2251}"
2022-05-15,icebase,sportsproducts,sports_customers_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-15 18:46:45.898 UTC,query_count:1,count_queries_7_days:10,count_queries_30_days:5144}"
2022-05-15,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-15 18:46:45.898 UTC,query_count:1,count_queries_7_days:285,count_queries_30_days:5622}"
2022-05-14,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-14 23:56:09.789 UTC,query_count:282,count_queries_7_days:911,count_queries_30_days:2178}"
2022-05-14,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-14 18:45:56.413 UTC,query_count:1,count_queries_7_days:975,count_queries_30_days:6503}"
2022-05-14,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-14 23:56:09.789 UTC,query_count:282,count_queries_7_days:1470,count_queries_30_days:1918}"
2022-05-14,icebase,sportsproducts,sports_transactions_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-14 23:56:09.789 UTC,query_count:282,count_queries_7_days:1940,count_queries_30_days:1966}"
2022-05-14,icebase,sportsproducts,sports_products_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-14 23:56:09.789 UTC,query_count:282,count_queries_7_days:1716,count_queries_30_days:1741}"
2022-05-14,icebase,sportsproducts,sports_productcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-14 23:56:09.789 UTC,query_count:282,count_queries_7_days:1923,count_queries_30_days:1923}"
2022-05-14,icebase,sportsproducts,sports_transactions_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-14 18:45:56.413 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:1704}"
2022-05-14,icebase,sportsproducts,sports_returns_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-14 18:45:56.413 UTC,query_count:1,count_queries_7_days:10,count_queries_30_days:1804}"
2022-05-14,icebase,sportsproducts,sports_customers_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-14 18:45:56.413 UTC,query_count:1,count_queries_7_days:10,count_queries_30_days:36}"
2022-05-14,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-14 18:45:56.413 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:451}"
2022-05-14,icebase,sportsproducts,sports_returns_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-14 23:56:09.789 UTC,query_count:282,count_queries_7_days:1399,count_queries_30_days:2117}"
2022-05-14,icebase,sportsproducts,sports_customers_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-14 23:56:09.789 UTC,query_count:282,count_queries_7_days:1381,count_queries_30_days:1407}"
2022-05-14,icebase,sportsproducts,sports_products_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-14 18:45:56.413 UTC,query_count:1,count_queries_7_days:9,count_queries_30_days:3188}"
2022-05-14,icebase,sportsproducts,sports_productcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-14 18:45:56.413 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:3869}"
2022-05-13,icebase,sportsproducts,sports_customers_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-13 23:56:05.901 UTC,query_count:279,count_queries_7_days:1659,count_queries_30_days:1685}"
2022-05-13,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-13 23:56:05.901 UTC,query_count:279,count_queries_7_days:1479,count_queries_30_days:1920}"
2022-05-13,icebase,sportsproducts,sports_returns_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-13 23:56:05.901 UTC,query_count:279,count_queries_7_days:286,count_queries_30_days:1003}"
2022-05-13,icebase,sportsproducts,sports_returns_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-13 18:45:51.950 UTC,query_count:1,count_queries_7_days:694,count_queries_30_days:5549}"
2022-05-13,icebase,sportsproducts,sports_productcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-13 23:56:05.901 UTC,query_count:279,count_queries_7_days:563,count_queries_30_days:1281}"
2022-05-13,icebase,sportsproducts,sports_products_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-13 18:45:51.950 UTC,query_count:1,count_queries_7_days:8,count_queries_30_days:5317}"
2022-05-13,icebase,sportsproducts,sports_productcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-13 18:45:51.950 UTC,query_count:1,count_queries_7_days:424,count_queries_30_days:4925}"
2022-05-13,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-13 18:45:51.950 UTC,query_count:1,count_queries_7_days:1157,count_queries_30_days:2798}"
2022-05-13,icebase,sportsproducts,sports_products_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-13 23:56:05.901 UTC,query_count:279,count_queries_7_days:1933,count_queries_30_days:2501}"
2022-05-13,icebase,sportsproducts,sports_transactions_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-13 23:56:05.901 UTC,query_count:279,count_queries_7_days:1484,count_queries_30_days:2198}"
2022-05-13,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-13 23:56:05.901 UTC,query_count:279,count_queries_7_days:841,count_queries_30_days:1559}"
2022-05-13,icebase,sportsproducts,sports_transactions_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-13 18:45:51.950 UTC,query_count:1,count_queries_7_days:427,count_queries_30_days:5970}"
2022-05-13,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-13 18:45:51.950 UTC,query_count:1,count_queries_7_days:33,count_queries_30_days:5250}"
2022-05-13,icebase,sportsproducts,sports_customers_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-13 18:45:51.950 UTC,query_count:1,count_queries_7_days:285,count_queries_30_days:5895}"
2022-05-12,icebase,sportsproducts,sports_transactions_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-12 18:45:47.923 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:4040}"
2022-05-12,icebase,sportsproducts,sports_returns_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-12 23:57:01.671 UTC,query_count:276,count_queries_7_days:1921,count_queries_30_days:1947}"
2022-05-12,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-12 18:45:47.923 UTC,query_count:1,count_queries_7_days:1101,count_queries_30_days:6162}"
2022-05-12,icebase,sportsproducts,sports_products_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-12 18:45:47.923 UTC,query_count:1,count_queries_7_days:9,count_queries_30_days:1402}"
2022-05-12,icebase,sportsproducts,sports_productcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-12 18:45:47.923 UTC,query_count:1,count_queries_7_days:7,count_queries_30_days:1436}"
2022-05-12,icebase,sportsproducts,sports_customers_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-12 23:57:01.671 UTC,query_count:276,count_queries_7_days:1367,count_queries_30_days:1367}"
2022-05-12,icebase,sportsproducts,sports_transactions_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-12 23:57:01.671 UTC,query_count:276,count_queries_7_days:881,count_queries_30_days:906}"
2022-05-12,icebase,sportsproducts,sports_productsubcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-12 23:57:01.671 UTC,query_count:276,count_queries_7_days:1100,count_queries_30_days:1126}"
2022-05-12,icebase,sportsproducts,sports_returns_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-12 18:45:47.923 UTC,query_count:1,count_queries_7_days:8,count_queries_30_days:58}"
2022-05-12,icebase,sportsproducts,sports_products_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-12 23:57:01.671 UTC,query_count:276,count_queries_7_days:283,count_queries_30_days:307}"
2022-05-12,icebase,sys01,cloudevents,"""darpanvyas""","""darpanvyas""","{user:""darpanvyas"",last_queried_at:2022-05-12 06:26:02.169 UTC,query_count:1,count_queries_7_days:8,count_queries_30_days:2491}"
2022-05-12,icebase,sportsproducts,sports_productcategories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-12 23:57:01.671 UTC,query_count:276,count_queries_7_days:1186,count_queries_30_days:2177}"
2022-05-12,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-12 18:45:47.923 UTC,query_count:1,count_queries_7_days:9,count_queries_30_days:1948}"
2022-05-12,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-12 23:57:01.671 UTC,query_count:276,count_queries_7_days:823,count_queries_30_days:847}"
2022-05-12,icebase,sportsproducts,sports_customers_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-12 18:45:47.923 UTC,query_count:1,count_queries_7_days:9,count_queries_30_days:2916}"
2022-05-11,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-11 23:57:51.238 UTC,query_count:275,count_queries_7_days:1097,count_queries_30_days:1121}"
2022-05-11,icebase,sportsproducts,sports_productcategories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-11 18:45:37.486 UTC,query_count:2,count_queries_7_days:1277,count_queries_30_days:1849}"
2022-05-11,icebase,sportsproducts,sports_customers_data_with_ts,"""shubhanshujain""","""shubhanshujain""","{user:""shubhanshujain"",last_queried_at:2022-05-11 23:57:51.238 UTC,query_count:275,count_queries_7_days:1098,count_queries_30_days:1398}"
2022-05-11,icebase,sys01,cloudevents,"""rakeshvishvakarma""","""rakeshvishvakarma""","{user:""rakeshvishvakarma"",last_queried_at:2022-05-11 11:16:09.804 UTC,query_count:3,count_queries_7_days:557,count_queries_30_days:6164}"
2022-05-11,icebase,sportsproducts,sports_salesterritories_data_with_ts,"""yogeshkhangode""","""yogeshkhangode""","{user:""yogeshkhangode"",last_queried_at:2022-05-11 18:45:37.486 UTC,query_count:2,count_queries_7_days:9,count_queries_30_days:5140}"